date,game visitor,chief,crew1,crew2
1019,Brooklyn,Josh Tiven,Jacyn Goble,Natalie Sago
1019,Golden State,Sean Wright,Mark Lindsay,Ray Acosta
1020,Indiana,Rodney Mott,Scott Wall,Nate Green
1020,Chicago,Tyler Ford,Derek Richardson,Mousa Dagher
1020,Boston,Scott Foster,Ed Malloy,Lauren Holtkamp
1020,Washington,Bill Kennedy,Eric Dalen,John Butler
1020,Cleveland,Kevin Scott,Michael Smith,John Conley
1020,Houston,Curtis Blair,Tre Maddox,Simone Jelks
1020,Philadelphia,Courtney Kirkland,Karl Lane,Danielle Scott
1020,Orlando,Ben Taylor,Sean Corbin,Jenna Schroeder
1020,Oklahoma City,Zach Zarba,Mark Lindsay,Ray Acosta
1020,Denver,Marc Davis,Kevin Cutler,Leon Wood
1020,Sacramento,Sean Wright,Nick Buchert,Phenizee Ransom
1021,Dallas,James Capers,Dedric Taylor,Scott Twardoski
1021,Milwaukee,David Guthrie,Mitchell Ervin,Jonathan Sterling
1021,LA Clippers,Zach Zarba,Tom Washington,Justin Van Duyne
1022,Charlotte,Bill Kennedy,Eric Dalen,John Butler
1022,New York,Rodney Mott,JB DeRosa,Bennie Adams
1022,Indiana,Eric Lewis,Gediminas Petraitis,Mousa Dagher
1022,Toronto,Curtis Blair,Brian Forte,Derek Richardson
1022,Brooklyn,David Guthrie,Tre Maddox,Marat Kogut
1022,New Orleans,Scott Foster,Jacyn Goble,Brandon Schwab
1022,Oklahoma City,Courtney Kirkland,Sean Corbin,Danielle Scott
1022,San Antonio,Sean Wright,Mark Lindsay,Phenizee Ransom
1022,Phoenix,Tony Brothers,Nick Buchert,Justin Van Duyne
1022,Utah,Kevin Cutler,Brent Barnaky,J.T. Orr
1023,Atlanta,Curtis Blair,Scott Wall,Nate Green
1023,Miami,James Williams,Michael Smith,John Conley
1023,Dallas,Josh Tiven,Aaron Smith,Andy Nagy
1023,Detroit,Pat Fraher,Eric Dalen,Ray Acosta
1023,New Orleans,Kevin Scott,Gediminas Petraitis,Matt Boland
1023,Milwaukee,Ed Malloy,Karl Lane,Scott Twardoski
1023,Phoenix,Zach Zarba,Tom Washington,Jenna Schroeder
1023,Memphis,Tony Brothers,Nick Buchert,Brett Nansel
1024,Charlotte,James Capers,Derek Richardson,Suyash Mehta
1024,Orlando,Bill Kennedy,Tre Maddox,John Butler
1024,Boston,Ben Taylor,JB DeRosa,Bennie Adams
1024,Philadelphia,Rodney Mott,Jacyn Goble,Phenizee Ransom
1024,Golden State,Derrick Collins,Brent Barnaky,Jenna Schroeder
1024,Memphis,Marc Davis,Kevin Cutler,Brandon Adair
1025,Boston,Courtney Kirkland,Matt Boland,Matt Myers
1025,Milwaukee,Mark Lindsay,Leon Wood,CJ Washington
1025,Detroit,Josh Tiven,Aaron Smith,Jonathan Sterling
1025,Washington,Tyler Ford,Scott Wall,Ray Acosta
1025,Orlando,Kevin Scott,Dedric Taylor,Evan Scott
1025,Chicago,James Williams,Michael Smith,Suyash Mehta
1025,New Orleans,Ed Malloy,Eric Dalen,Nate Green
1025,Cleveland,Tony Brothers,Tom Washington,Nick Buchert
1025,Portland,Eric Lewis,Brent Barnaky,Natalie Sago
1026,Philadelphia,James Williams,Mitchell Ervin,Brett Nansel
1026,Golden State,Ben Taylor,JB DeRosa,Marat Kogut
1026,Houston,Sean Wright,Justin Van Duyne,John Conley
1026,L.A. Lakers,Curtis Blair,Brian Forte,Andy Nagy
1026,Denver,David Guthrie,Derrick Collins,Brandon Adair
1027,Charlotte,Josh Tiven,Scott Wall,Danielle Scott
1027,Washington,James Capers,Michael Smith,Leon Wood
1027,Miami,Ed Malloy,Jacyn Goble,Brandon Schwab
1027,Indiana,Marc Davis,Karl Lane,Matt Boland
1027,Atlanta,Pat Fraher,Brian Forte,Evan Scott
1027,Minnesota,Zach Zarba,Dedric Taylor,Matt Myers
1027,L.A. Lakers,Scott Foster,Gediminas Petraitis,Lauren Holtkamp
1027,Sacramento,Eric Lewis,Natalie Sago,Suyash Mehta
1027,Memphis,Rodney Mott,J.T. Orr,Scott Twardoski
1027,Cleveland,Tre Maddox,Derrick Collins,Mousa Dagher
1028,Detroit,Tom Washington,JB DeRosa,Andy Nagy
1028,Atlanta,Ben Taylor,Derek Richardson,CJ Washington
1028,New York,David Guthrie,Justin Van Duyne,Nate Green
1028,Utah,Curtis Blair,Mitchell Ervin,Marat Kogut
1028,San Antonio,Tyler Ford,Sean Corbin,Brandon Adair
1028,Memphis,Bill Kennedy,Eric Dalen,Jonathan Sterling
1029,Orlando,James Capers,Leon Wood,Brett Nansel
1029,Indiana,Sean Wright,Dedric Taylor,Phenizee Ransom
1029,Charlotte,Tony Brothers,Brian Forte,Aaron Smith
1029,Sacramento,Kevin Scott,Mitchell Ervin,Matt Myers
1029,Dallas,Scott Foster,J.T. Orr,Bennie Adams
1029,LA Clippers,Courtney Kirkland,Eric Dalen,Suyash Mehta
1029,Cleveland,Eric Lewis,Natalie Sago,John Butler
1030,Boston,Zach Zarba,JB DeRosa,John Conley
1030,Orlando,Marc Davis,Lauren Holtkamp,Brandon Schwab
1030,New York,Curtis Blair,Gediminas Petraitis,CJ Washington
1030,Toronto,Tom Washington,Nick Buchert,Jenna Schroeder
1030,Atlanta,Ed Malloy,Michael Smith,Phenizee Ransom
1030,Utah,Tyler Ford,Scott Wall,Matt Myers
1030,Miami,Josh Tiven,Brent Barnaky,Derek Richardson
1030,San Antonio,James Williams,Matt Boland,Evan Scott
1030,Oklahoma City,Bill Kennedy,Tre Maddox,Nate Green
1030,Denver,Kevin Cutler,Justin Van Duyne,Ray Acosta
1030,Cleveland,Rodney Mott,Sean Corbin,Jonathan Sterling
1031,Sacramento,Pat Fraher,Derrick Collins,Mousa Dagher
1031,Portland,James Capers,Dedric Taylor,John Conley
1031,Utah,Scott Foster,Leon Wood,Brett Nansel
1031,Detroit,Mark Lindsay,Aaron Smith,Scott Twardoski
1031,Houston,Courtney Kirkland,Eric Dalen,Nate Green
1101,Cleveland,Pat Fraher,Nick Buchert,Brandon Schwab
1101,San Antonio,David Guthrie,Jacyn Goble,Danielle Scott
1101,Portland,Ben Taylor,Scott Wall,Evan Scott
1101,Washington,Marc Davis,Brandon Adair,Suyash Mehta
1101,Chicago,Ed Malloy,Natalie Sago,Ray Acosta
1101,Toronto,Kevin Cutler,Marat Kogut,Phenizee Ransom
1101,Denver,Curtis Blair,Matt Boland,Jenna Schroeder
1101,Orlando,Tyler Ford,Mitchell Ervin,Andy Nagy
1101,Oklahoma City,James Williams,Sean Corbin,Jonathan Sterling
1102,Milwaukee,Brian Forte,Marat Kogut,John Butler
1102,Miami,Rodney Mott,Dedric Taylor,Brett Nansel
1102,Sacramento,Bill Kennedy,Michael Smith,Nate Green
1102,New Orleans,Courtney Kirkland,Lauren Holtkamp,Justin Van Duyne
1102,Houston,James Williams,JB DeRosa,Jonathan Sterling
1103,Portland,Zach Zarba,Ray Acosta,Danielle Scott
1103,New York,Ben Taylor,Aaron Smith,Bennie Adams
1103,Boston,Sean Wright,Brandon Adair,Tyler Ricks
1103,Chicago,Brian Forte,J.T. Orr,Scott Twardoski
1103,Toronto,Mark Lindsay,Natalie Sago,Evan Scott
1103,Atlanta,Josh Tiven,Brent Barnaky,Matt Boland
1103,Denver,Tom Washington,Karl Lane,Brandon Schwab
1103,LA Clippers,Marc Davis,Derrick Collins,Jenna Schroeder
1103,Dallas,Eric Lewis,Gediminas Petraitis,CJ Washington
1103,Charlotte,Kevin Scott,JB DeRosa,Derek Richardson
1103,New Orleans,Tony Brothers,Sean Corbin,Andy Nagy
1104,Philadelphia,Pat Fraher,Tre Maddox,Ray Acosta
1104,Utah,Mark Lindsay,Derrick Collins,John Butler
1104,Boston,Scott Foster,Mitchell Ervin,Nick Buchert
1104,Houston,James Capers,Michael Smith,Andy Nagy
1104,Oklahoma City,Kevin Scott,Lauren Holtkamp,John Conley
1105,Brooklyn,Eric Lewis,Brian Forte,Bennie Adams
1105,San Antonio,Zach Zarba,Nick Buchert,Brandon Adair
1105,Memphis,Kevin Cutler,Gediminas Petraitis,Phenizee Ransom
1105,Cleveland,Curtis Blair,J.T. Orr,Jenna Schroeder
1105,New York,Ed Malloy,Tom Washington,Scott Twardoski
1105,LA Clippers,Ben Taylor,Marat Kogut,CJ Washington
1105,New Orleans,David Guthrie,Jacyn Goble,Leon Wood
1105,Indiana,Tony Brothers,Sean Corbin,Justin Van Duyne
1105,Charlotte,Rodney Mott,Tyler Ford,Danielle Scott
1106,Houston,Josh Tiven,Lauren Holtkamp,Evan Scott
1106,Utah,Zach Zarba,Ray Acosta,Brandon Adair
1106,Philadelphia,Bill Kennedy,Dedric Taylor,Brett Nansel
1106,Boston,Tre Maddox,Scott Wall,John Butler
1106,Atlanta,Kevin Scott,Karl Lane,John Conley
1106,L.A. Lakers,James Capers,Michael Smith,Andy Nagy
1107,Brooklyn,Brian Forte,Kevin Cutler,Nate Green
1107,Cleveland,Pat Fraher,Natalie Sago,Suyash Mehta
1107,Utah,Courtney Kirkland,J.T. Orr,CJ Washington
1107,Milwaukee,Scott Foster,JB DeRosa,Jonathan Sterling
1107,Indiana,Sean Wright,Mitchell Ervin,Marat Kogut
1107,San Antonio,James Williams,Derrick Collins,Bennie Adams
1107,Houston,Tony Brothers,Tyler Ford,Scott Twardoski
1107,Charlotte,David Guthrie,Jacyn Goble,Matt Myers
1108,New York,Marc Davis,Brent Barnaky,Scott Wall
1108,Brooklyn,Tre Maddox,JB DeRosa,Brett Nansel
1108,Minnesota,Bill Kennedy,Dedric Taylor,Leon Wood
1108,New Orleans,Mark Lindsay,Nick Buchert,Lauren Holtkamp
1108,Miami,Kevin Scott,Michael Smith,John Conley
1108,Atlanta,James Capers,Marat Kogut,Matt Myers
1108,Phoenix,Josh Tiven,Jacyn Goble,Evan Scott
1108,Charlotte,Sean Wright,Karl Lane,Scott Twardoski
1109,Milwaukee,Eric Lewis,Sean Corbin,Aaron Smith
1109,Atlanta,Curtis Blair,Mitchell Ervin,Derek Richardson
1109,Portland,David Guthrie,Tyler Ford,Ray Acosta
1110,Washington,Tre Maddox,Brandon Adair,Nate Green
1110,Brooklyn,Ben Taylor,Scott Wall,Brandon Schwab
1110,Toronto,Pat Fraher,Brent Barnaky,CJ Washington
1110,Milwaukee,James Williams,Brian Forte,Phenizee Ransom
1110,Detroit,Rodney Mott,Dedric Taylor,Gediminas Petraitis
1110,Dallas,Zach Zarba,Michael Smith,Cheryl Flores
1110,Charlotte,Tony Brothers,Derrick Collins,Brett Nansel
1110,Oklahoma City,Scott Foster,Natalie Sago,Jenna Schroeder
1110,Sacramento,Tom Washington,Leon Wood,Matt Myers
1110,Indiana,Bill Kennedy,Jacyn Goble,Jonathan Sterling
1110,Portland,Curtis Blair,Mitchell Ervin,Bennie Adams
1110,Minnesota,Sean Wright,Karl Lane,John Butler
1110,Miami,Josh Tiven,J.T. Orr,Marat Kogut
1111,Toronto,Mark Lindsay,Brandon Adair,Suyash Mehta
1111,Indiana,Ed Malloy,Tyler Ford,Ray Acosta
1111,Miami,James Capers,Kevin Cutler,Mousa Dagher
1112,New York,Tre Maddox,Gediminas Petraitis,CJ Washington
1112,Milwaukee,Courtney Kirkland,Dedric Taylor,Nate Green
1112,Detroit,Scott Foster,Brent Barnaky,Dannica Mosher
1112,Portland,Tony Brothers,Matt Boland,Jenna Schroeder
1112,Phoenix,David Guthrie,Mark Lindsay,Jonathan Sterling
1112,Brooklyn,Tom Washington,Natalie Sago,Phenizee Ransom
1112,Sacramento,Marc Davis,Aaron Smith,Justin Van Duyne
1112,Dallas,Rodney Mott,JB DeRosa,Evan Scott
1112,Atlanta,Sean Wright,Karl Lane,Ray Acosta
1112,Chicago,Josh Tiven,Nick Buchert,J.T. Orr
1112,Minnesota,Curtis Blair,Derek Richardson,Brett Nansel
1113,Miami,Pat Fraher,Scott Wall,Bennie Adams
1113,Philadelphia,Kevin Scott,Mitchell Ervin,John Butler
1113,Washington,Sean Corbin,Michael Smith,Suyash Mehta
1113,Memphis,Ben Taylor,JB DeRosa,Scott Twardoski
1113,Detroit,Eric Lewis,Jacyn Goble,Andy Nagy
1113,Boston,James Williams,Gediminas Petraitis,John Conley
1113,Minnesota,Ed Malloy,Nick Buchert,Brandon Schwab
1114,San Antonio,Bill Kennedy,Kevin Cutler,Danielle Scott
1114,Milwaukee,Tony Brothers,Marat Kogut,Justin Van Duyne
1114,Golden State,David Guthrie,Mark Lindsay,JD Ralls
1114,Phoenix,Brian Forte,Derrick Collins,Scott Twardoski
1114,Brooklyn,Rodney Mott,Ray Acosta,Evan Scott
1114,Portland,Marc Davis,Derek Richardson,Brett Nansel
1114,Chicago,Curtis Blair,Leon Wood,Matt Boland
1115,Boston,Tony Brothers,Marat Kogut,Phenizee Ransom
1115,Sacramento,Zach Zarba,Brandon Adair,Jenna Schroeder
1115,New Orleans,Sean Wright,Karl Lane,Matt Myers
1115,Orlando,Kane Fitzgerald,Gediminas Petraitis,Andy Nagy
1115,Indiana,Sean Corbin,JB DeRosa,Lauren Holtkamp
1115,Denver,Kevin Scott,Derrick Collins,CJ Washington
1115,Houston,Tyler Ford,Natalie Sago,John Butler
1115,Phoenix,James Capers,Aaron Smith,Cheryl Flores
1115,Miami,Courtney Kirkland,Brent Barnaky,Matt Kallio
1115,Toronto,Ed Malloy,Nick Buchert,Brandon Schwab
1115,Chicago,Pat Fraher,Scott Wall,Bennie Adams
1116,Golden State,Eric Lewis,Mitchell Ervin,Justin Van Duyne
1116,Philadelphia,Scott Foster,Kevin Cutler,Matt Boland
1116,San Antonio,Marc Davis,Dedric Taylor,Scott Twardoski
1117,Washington,Kane Fitzgerald,Ray Acosta,Dannica Mosher
1117,Indiana,James Capers,Michael Smith,Matt Myers
1117,Boston,Zach Zarba,Leon Wood,Suyash Mehta
1117,Cleveland,Ben Taylor,Karl Lane,Andy Nagy
1117,New Orleans,Brian Forte,Marat Kogut,Jonathan Sterling
1117,Orlando,Courtney Kirkland,Derek Richardson,Nate Green
1117,L.A. Lakers,David Guthrie,Brent Barnaky,Brandon Adair
1117,Sacramento,James Williams,Mark Lindsay,John Butler
1117,Houston,Tom Washington,J.T. Orr,CJ Washington
1117,Dallas,Pat Fraher,Tre Maddox,Scott Wall
1117,Chicago,Scott Foster,Natalie Sago,Mousa Dagher
1118,Golden State,Ed Malloy,Lauren Holtkamp,Bennie Adams
1118,Washington,Jacyn Goble,Nick Buchert,Brandon Schwab
1118,LA Clippers,Zach Zarba,Mitchell Ervin,John Conley
1118,San Antonio,Sean Corbin,Brandon Adair,Matt Boland
1118,Philadelphia,Pat Fraher,Scott Twardoski,John Butler
1118,Toronto,Marc Davis,Dedric Taylor,Natalie Sago
1119,Indiana,Brian Forte,Marat Kogut,Justin Van Duyne
1119,Golden State,Josh Tiven,Brent Barnaky,Nate Green
1119,L.A. Lakers,Sean Wright,Tyler Ford,Ray Acosta
1119,Orlando,Curtis Blair,Leon Wood,Jonathan Sterling
1119,Oklahoma City,Eric Lewis,Gediminas Petraitis,Matt Myers
1119,LA Clippers,James Capers,Scott Wall,Suyash Mehta
1119,Chicago,James Williams,JB DeRosa,Scott Twardoski
1119,Dallas,Bill Kennedy,Kevin Cutler,Evan Scott
1119,Toronto,Rodney Mott,Aaron Smith,Brett Nansel
1120,Houston,Curtis Blair,Karl Lane,Bennie Adams
1120,New Orleans,Josh Tiven,Brandon Adair,Jenna Schroeder
1120,Miami,Scott Foster,Jacyn Goble,Andy Nagy
1120,Charlotte,Courtney Kirkland,Brian Forte,Brandon Schwab
1120,Oklahoma City,Mark Lindsay,Nick Buchert,Derek Richardson
1120,Orlando,Sean Corbin,Mitchell Ervin,Ray Acosta
1120,Memphis,Ben Taylor,Gediminas Petraitis,Suyash Mehta
1120,Philadelphia,Marc Davis,Dedric Taylor,Brett Nansel
1120,Utah,Tre Maddox,Lauren Holtkamp,Mousa Dagher
1121,Dallas,James Williams,JB DeRosa,Nate Green
1121,L.A. Lakers,Scott Foster,Justin Van Duyne,Phenizee Ransom
1121,New York,Sean Wright,Marat Kogut,Jonathan Sterling
1121,Denver,Kane Fitzgerald,Natalie Sago,Mousa Dagher
1121,Toronto,Bill Kennedy,Aaron Smith,Evan Scott
1122,Brooklyn,Courtney Kirkland,Justin Van Duyne,Jenna Schroeder
1122,Charlotte,Mark Lindsay,Derek Richardson,John Conley
1122,Oklahoma City,Curtis Blair,Matt Boland,Phenizee Ransom
1122,Houston,Brian Forte,Michael Smith,Matt Myers
1122,Indiana,Pat Fraher,Leon Wood,JD Ralls
1122,Orlando,Rodney Mott,Jacyn Goble,Suyash Mehta
1122,Minnesota,Tyler Ford,Brent Barnaky,Danielle Scott
1122,Phoenix,Tre Maddox,Mitchell Ervin,Andy Nagy
1122,Memphis,James Williams,Dedric Taylor,Brett Nansel
1122,Philadelphia,Kevin Cutler,JB DeRosa,John Butler
1123,Miami,Ed Malloy,Karl Lane,Matt Kallio
1123,L.A. Lakers,Josh Tiven,Nick Buchert,Scott Wall
1123,Denver,David Guthrie,Brandon Adair,Aaron Smith
1123,Dallas,Kane Fitzgerald,Natalie Sago,Scott Twardoski
1124,Phoenix,Sean Corbin,Ray Acosta,Suyash Mehta
1124,L.A. Lakers,Rodney Mott,Karl Lane,Matt Kallio
1124,Charlotte,Tyler Ford,Lauren Holtkamp,Matt Myers
1124,Brooklyn,Tony Brothers,Matt Boland,Evan Scott
1124,Chicago,Tre Maddox,Brent Barnaky,Phenizee Ransom
1124,Toronto,James Capers,Mitchell Ervin,Robert Hussey
1124,Detroit,Bill Kennedy,Kevin Cutler,Danielle Scott
1124,Miami,Curtis Blair,Michael Smith,Andy Nagy
1124,Washington,Eric Lewis,Dedric Taylor,Cheryl Flores
1124,Utah,Marc Davis,Marat Kogut,Brandon Schwab
1124,Atlanta,Kevin Scott,Jacyn Goble,Gediminas Petraitis
1124,Philadelphia,Kane Fitzgerald,Ben Taylor,Brandon Adair
1124,Portland,James Williams,Derrick Collins,Jonathan Sterling
1126,Detroit,Brian Forte,Brandon Adair,Mousa Dagher
1126,Minnesota,Scott Foster,Scott Wall,Robert Hussey
1126,Phoenix,Rodney Mott,J.T. Orr,Matt Boland
1126,Chicago,Eric Lewis,Kevin Cutler,Jenna Reneau
1126,Toronto,Bill Kennedy,Mark Lindsay,Bennie Adams
1126,Atlanta,Sean Wright,Michael Smith,Danielle Scott
1126,Washington,Tre Maddox,Derrick Collins,Marat Kogut
1126,Boston,Marc Davis,Lauren Holtkamp,Phenizee Ransom
1126,Milwaukee,Josh Tiven,Gediminas Petraitis,Jonathan Sterling
1126,New Orleans,Kevin Scott,Derek Richardson,Justin Van Duyne
1126,Portland,Zach Zarba,Leon Wood,Andy Nagy
1126,Sacramento,David Guthrie,Ben Taylor,Brett Nansel
1127,Minnesota,Sean Corbin,Jacyn Goble,Mitchell Ervin
1127,New York,Ed Malloy,Kevin Cutler,Jenna Reneau
1127,Phoenix,Pat Fraher,JB DeRosa,Aaron Smith
1127,Orlando,James Capers,Tom Washington,Evan Scott
1127,Miami,James Williams,Dedric Taylor,Danielle Scott
1127,Charlotte,Courtney Kirkland,Ray Acosta,Jenna Schroeder
1127,Washington,John Goble,Karl Lane,Brandon Schwab
1127,New Orleans,David Guthrie,Ben Taylor,Jonathan Sterling
1128,Golden State,Kevin Scott,Brian Forte,Gediminas Petraitis
1128,Milwaukee,Sean Wright,Scott Wall,Robert Hussey
1128,Boston,Scott Foster,Michael Smith,Dannica Mosher
1128,Sacramento,Tre Maddox,Brent Barnaky,Lauren Holtkamp
1128,Detroit,Zach Zarba,Derek Richardson,Andy Nagy
1129,Orlando,Curtis Blair,Nick Buchert,Matt Boland
1129,Denver,Pat Fraher,Kevin Cutler,Aaron Smith
1129,Charlotte,Tony Brothers,Jacyn Goble,Suyash Mehta
1129,Oklahoma City,John Goble,Mitchell Ervin,Tyler Ricks
1129,Indiana,Eric Lewis,J.T. Orr,Jonathan Sterling
1129,Cleveland,Tyler Ford,Brent Barnaky,Marat Kogut
1129,Washington,Courtney Kirkland,Derrick Collins,Brett Nansel
1129,Portland,Josh Tiven,Karl Lane,John Butler
1129,New Orleans,Zach Zarba,Leon Wood,Bennie Adams
1130,New York,Scott Foster,Mark Lindsay,Jason Goldenberg
1130,Memphis,Rodney Mott,Tom Washington,John Conley
1130,Golden State,Josh Tiven,Karl Lane,Derek Richardson
1130,Detroit,Kevin Scott,Gediminas Petraitis,Justin Van Duyne
1130,L.A. Lakers,Bill Kennedy,Brian Forte,Mousa Dagher
1201,Atlanta,Tony Brothers,Brent Barnaky,Dannica Mosher
1201,Denver,James Williams,Dedric Taylor,Suyash Mehta
1201,Minnesota,Sean Wright,Lauren Holtkamp,Brandon Adair
1201,Philadelphia,Kane Fitzgerald,JB DeRosa,Aaron Smith
1201,Cleveland,David Guthrie,Sean Corbin,Jonathan Sterling
1201,Charlotte,James Capers,Natalie Sago,Brett Nansel
1201,Dallas,Marc Davis,J.T. Orr,Andy Nagy
1201,Houston,Zach Zarba,Mitchell Ervin,CJ Washington
1201,Sacramento,Courtney Kirkland,Derrick Collins,Robert Hussey
1202,Chicago,Ben Taylor,Tyler Ford,Natalie Sago
1202,Milwaukee,Pat Fraher,Curtis Blair,Cheryl Flores
1202,Oklahoma City,Josh Tiven,Karl Lane,Evan Scott
1202,Detroit,Eric Lewis,Michael Smith,Matt Myers
1202,San Antonio,Tre Maddox,Brian Forte,Phenizee Ransom
1203,Miami,James Williams,JB DeRosa,Brett Nansel
1203,Cleveland,John Goble,Matt Boland,CJ Washington
1203,Philadelphia,David Guthrie,Tyler Ford,Mousa Dagher
1203,Minnesota,Kane Fitzgerald,Dedric Taylor,Nick Buchert
1203,Orlando,Sean Wright,Mark Lindsay,Marat Kogut
1203,New Orleans,Tony Brothers,Jacyn Goble,Brandon Adair
1203,Boston,Courtney Kirkland,Derrick Collins,Leon Wood
1203,Phoenix,Bill Kennedy,J.T. Orr,Bennie Adams
1203,LA Clippers,Eric Lewis,Kevin Cutler,Justin Van Duyne
1204,Denver,Tom Washington,Brent Barnaky,Andy Nagy
1204,Chicago,Marc Davis,Mitchell Ervin,Gediminas Petraitis
1204,Miami,Kevin Scott,Tre Maddox,Derek Richardson
1204,Memphis,Sean Wright,Mark Lindsay,Suyash Mehta
1204,San Antonio,James Capers,Sean Corbin,Robert Hussey
1204,Boston,Rodney Mott,Kevin Cutler,Matt Myers
1204,LA Clippers,Scott Foster,Michael Smith,Phenizee Ransom
1205,Utah,Pat Fraher,Curtis Blair,Matt Kallio
1205,Charlotte,Zach Zarba,Brian Forte,Aaron Smith
1205,Washington,Kane Fitzgerald,Tyler Ford,Mousa Dagher
1205,New Orleans,Eric Lewis,Derrick Collins,Jenna Reneau
1206,Philadelphia,Josh Tiven,Jacyn Goble,Brandon Adair
1206,Oklahoma City,Courtney Kirkland,JB DeRosa,John Conley
1206,Washington,David Guthrie,Mitchell Ervin,Derek Richardson
1206,Memphis,Bill Kennedy,Brian Forte,Jenna Schroeder
1206,Denver,Sean Wright,Kevin Cutler,Nick Buchert
1206,Cleveland,Mark Lindsay,Lauren Holtkamp,Jason Goldenberg
1206,Atlanta,Kevin Scott,Tre Maddox,Phenizee Ransom
1206,San Antonio,James Williams,Justin Van Duyne,Suyash Mehta
1206,Orlando,Rodney Mott,Michael Smith,Tyler Ricks
1206,LA Clippers,Ben Taylor,Sean Corbin,John Butler
1207,Brooklyn,Zach Zarba,Tom Washington,Aaron Smith
1207,New York,Eric Lewis,Derrick Collins,JD Ralls
1207,Boston,Scott Foster,Curtis Blair,J.T. Orr
1208,Philadelphia,Bill Kennedy,Karl Lane,Derek Richardson
1208,Chicago,Courtney Kirkland,Nick Buchert,Jonathan Sterling
1208,Washington,James Williams,Jacyn Goble,Cheryl Flores
1208,New York,Marc Davis,JB DeRosa,Brandon Adair
1208,Milwaukee,Kane Fitzgerald,Dedric Taylor,Mitchell Ervin
1208,Oklahoma City,David Guthrie,Mark Lindsay,CJ Washington
1208,Brooklyn,Josh Tiven,Tyler Ford,Brandon Schwab
1208,Dallas,John Goble,Sean Corbin,Matt Boland
1208,Utah,Kevin Cutler,Gediminas Petraitis,Phenizee Ransom
1208,Denver,Zach Zarba,Brian Forte,Lauren Holtkamp
1208,Portland,Scott Foster,Curtis Blair,Justin Van Duyne
1208,Orlando,Ben Taylor,J.T. Orr,Suyash Mehta
1208,Boston,Tre Maddox,Michael Smith,Andy Nagy
1209,Utah,Rodney Mott,Brent Barnaky,Leon Wood
1209,L.A. Lakers,Pat Fraher,Tom Washington,Bennie Adams
1209,Denver,Kevin Scott,Tyler Ford,Mousa Dagher
1210,Sacramento,Sean Wright,Dedric Taylor,John Butler
1210,Dallas,Eric Lewis,Nick Buchert,Matt Kallio
1210,Brooklyn,James Williams,Ben Taylor,Lauren Holtkamp
1210,New York,Courtney Kirkland,Karl Lane,Jonathan Sterling
1210,Milwaukee,Zach Zarba,Matt Boland,Matt Myers
1210,Cleveland,David Guthrie,Aaron Smith,Derek Richardson
1210,Detroit,Bill Kennedy,Curtis Blair,CJ Washington
1210,L.A. Lakers,John Goble,Sean Corbin,Ray Acosta
1210,Boston,James Capers,Kevin Cutler,Natalie Sago
1211,Orlando,Tyler Ford,Jacyn Goble,Danielle Scott
1211,Utah,Scott Foster,Nick Buchert,Justin Van Duyne
1211,Sacramento,Eric Lewis,Mark Lindsay,Bennie Adams
1211,Chicago,Rodney Mott,Derrick Collins,John Conley
1211,Houston,Tony Brothers,J.T. Orr,Suyash Mehta
1211,Golden State,David Guthrie,Ed Malloy,Marat Kogut
1211,Denver,Kane Fitzgerald,Tom Washington,Jenna Schroeder
1212,Milwaukee,Josh Tiven,Brian Forte,Brett Nansel
1212,Brooklyn,Kevin Scott,Karl Lane,Ray Acosta
1212,Dallas,Bill Kennedy,Natalie Sago,John Butler
1212,New Orleans,Pat Fraher,Dedric Taylor,Mitchell Ervin
1212,Minnesota,Tyler Ford,Jacyn Goble,Scott Twardoski
1212,Orlando,Sean Wright,Brent Barnaky,Matt Boland
1213,Miami,Josh Tiven,Marat Kogut,CJ Washington
1213,Golden State,Courtney Kirkland,Michael Smith,Jenna Reneau
1213,Sacramento,John Goble,Leon Wood,Lauren Holtkamp
