Rk,Player,Team,Streak,Streak Started,Streak Ended,Active,G,GS,MP,FG,FGA,FG%,2P,2PA,2P%,3P,3PA,3P%,FT,FTA,FT%,TS%,ORB,DRB,TRB,AST,STL,BLK,TpDbs,DbDbs,TOV,PF,PTS,GmSc,+/-,BPM,Ind. Games Link,Player-additional
71,Kyrie Irving,BRK,2,2022-03-15,2022-03-23,,2,2,79,35,58,.603,21,35,.600,14,23,.609,19,20,.950,.771,2,6,8,12,5,2,0,0,4,8,103,43.4,31,17.5,Games List,irvinky01
72,Jaylen Brown,BOS,2,2022-03-18,2022-03-20,,2,2,62,23,37,.622,17,26,.654,6,11,.545,8,11,.727,.717,1,8,9,0,3,0,0,0,3,4,60,21.8,22,3.3,Games List,brownja02
73,Karl-Anthony Towns,MIN,2,2022-03-14,2022-03-16,,2,2,62,27,46,.587,19,32,.594,8,14,.571,28,29,.966,.766,4,21,25,4,1,1,0,1,12,9,90,33.1,33,8.5,Games List,townska01
74,Josh Hart,POR,2,2022-03-12,2022-03-14,,2,2,74,26,42,.619,16,26,.615,10,16,.625,13,15,.867,.772,1,14,15,10,4,0,0,0,4,5,75,32.6,12,14.3,Games List,hartjo01
75,Trae Young,ATL,2,2022-03-13,2022-03-14,,2,2,74,28,51,.549,16,27,.593,12,24,.500,25,25,1.000,.750,2,7,9,17,3,0,0,1,7,4,93,39.2,12,16.4,Games List,youngtr01
76,CJ McCollum,NOP,2,2022-03-08,2022-03-09,,2,2,69,27,48,.563,19,27,.704,8,21,.381,2,6,.333,.632,0,10,10,19,0,0,0,1,7,4,64,23.7,-28,9.1,Games List,mccolcj01
77,Terry Rozier,CHO,2,2022-03-05,2022-03-08,,2,2,72,20,37,.541,9,18,.500,11,19,.579,10,10,1.000,.737,3,10,13,10,4,1,0,0,3,4,61,27.7,4,11.5,Games List,roziete01
78,Kevin Durant,BRK,2,2022-03-03,2022-03-06,,2,2,74,22,42,.524,16,26,.615,6,16,.375,18,19,.947,.675,1,9,10,12,1,3,0,0,10,6,68,24.8,-7,8.8,Games List,duranke01
79,Darius Garland,CLE,2,2022-02-15,2022-03-02,,2,2,68,25,44,.568,16,24,.667,9,20,.450,4,6,.667,.675,0,5,5,12,2,1,0,0,11,6,63,20.3,-19,4.3,Games List,garlada01
80,Devin Booker,PHO,2,2022-02-25,2022-02-27,,2,2,77,22,48,.458,16,32,.500,6,16,.375,10,12,.833,.563,0,10,10,12,3,2,0,0,7,5,60,20.6,-27,4.1,Games List,bookede01
81,Kyle Kuzma,WAS,2,2022-02-25,2022-02-26,,2,2,85,26,49,.531,15,33,.455,11,16,.688,7,8,.875,.666,0,21,21,9,3,3,0,1,5,4,70,28.4,1,10.2,Games List,kuzmaky01
82,Giannis Antetokounmpo,MIL,2,2022-02-15,2022-02-17,,2,2,75,30,44,.682,26,37,.703,4,7,.571,18,23,.783,.758,8,17,25,13,3,1,0,2,6,7,82,38.0,-2,17.9,Games List,antetgi01
83,Julius Randle,NYK,2,2022-02-14,2022-02-16,,2,2,82,21,48,.438,16,35,.457,5,13,.385,14,15,.933,.559,0,23,23,13,1,2,1,2,11,8,61,19.8,-11,-0.7,Games List,randlju01
84,Trae Young,ATL,2,2022-02-13,2022-02-15,,2,2,72,22,48,.458,14,29,.483,8,19,.421,19,21,.905,.620,3,4,7,19,3,0,0,1,8,1,71,28.3,0,13.0,Games List,youngtr01
85,Anthony Edwards,MIN,2,2022-02-11,2022-02-13,,2,2,76,25,47,.532,15,25,.600,10,22,.455,8,13,.615,.645,0,11,11,12,4,2,0,0,7,3,68,26.0,10,5.8,Games List,edwaran01
86,Dejounte Murray,SAS,2,2022-02-11,2022-02-12,,2,2,67,24,40,.600,20,31,.645,4,9,.444,11,12,.917,.696,1,16,17,27,6,0,1,2,2,2,63,35.9,44,19.7,Games List,murrade01
87,Pascal Siakam,TOR,2,2022-02-10,2022-02-12,,2,2,74,29,41,.707,25,30,.833,4,11,.364,3,5,.600,.752,2,11,13,11,2,0,0,1,4,11,65,26.6,1,9.1,Games List,siakapa01
88,LaMelo Ball,CHO,2,2022-02-09,2022-02-11,,2,2,70,22,39,.564,10,20,.500,12,19,.632,8,11,.727,.730,6,8,14,17,8,0,0,1,6,6,64,31.2,22,18.0,Games List,ballla01
89,Devin Booker,PHO,2,2022-02-07,2022-02-08,,2,2,75,25,46,.543,17,28,.607,8,18,.444,15,17,.882,.682,0,8,8,8,2,0,0,0,1,5,73,28.5,20,11.0,Games List,bookede01
90,Joel Embiid,PHI,2,2022-02-06,2022-02-08,,2,2,65,27,48,.563,23,36,.639,4,12,.333,16,17,.941,.667,2,20,22,6,3,1,0,2,6,7,74,28.7,7,11.7,Games List,embiijo01
91,Ja Morant,MEM,2,2022-02-05,2022-02-08,,2,2,55,26,40,.650,24,35,.686,2,5,.400,9,13,.692,.689,2,10,12,12,1,2,0,0,9,4,63,24.2,43,10.6,Games List,moranja01
92,Julius Randle,NYK,2,2022-02-05,2022-02-07,,2,2,79,21,42,.500,17,33,.515,4,9,.444,16,22,.727,.600,7,15,22,12,1,2,0,1,10,6,62,23.2,-12,8.5,Games List,randlju01
93,Nikola Vučević,CHI,2,2022-02-03,2022-02-04,,2,2,76,29,42,.690,24,34,.706,5,8,.625,3,7,.429,.732,7,28,35,8,1,4,0,2,4,5,66,31.7,-2,11.6,Games List,vucevni01
94,Devin Booker,PHO,2,2022-02-01,2022-02-03,,2,2,79,26,50,.520,22,34,.647,4,16,.250,11,14,.786,.597,1,5,6,5,2,0,0,0,4,6,67,21.3,9,-0.7,Games List,bookede01
95,Anthony Davis,LAL,2,2022-02-02,2022-02-03,,2,2,75,22,42,.524,22,40,.550,0,2,.000,16,21,.762,.585,10,22,32,4,2,5,0,2,4,7,60,26.3,-4,5.4,Games List,davisan02
96,Trae Young,ATL,2,2022-01-30,2022-02-03,,2,2,73,28,47,.596,18,27,.667,10,20,.500,13,18,.722,.719,0,5,5,17,1,0,0,1,10,3,79,29.3,10,7.9,Games List,youngtr01
97,Kyrie Irving,BRK,2,2022-01-23,2022-01-29,,2,2,74,20,41,.488,14,25,.560,6,16,.375,16,17,.941,.639,2,12,14,12,4,0,0,0,8,5,62,24.2,-7,7.2,Games List,irvinky01
98,Devin Booker,PHO,2,2022-01-24,2022-01-26,,2,2,78,30,63,.476,25,44,.568,5,19,.263,11,14,.786,.549,3,16,19,7,3,2,0,1,6,6,76,25.3,15,7.8,Games List,bookede01
99,LeBron James,LAL,2,2022-01-23,2022-01-25,,2,2,74,26,43,.605,23,27,.852,3,16,.188,11,14,.786,.671,2,16,18,10,5,2,0,1,3,5,66,29.9,2,14.8,Games List,jamesle01
100,Jayson Tatum,BOS,2,2022-01-23,2022-01-25,,2,2,64,32,51,.627,16,23,.696,16,28,.571,7,8,.875,.798,4,10,14,13,0,1,0,1,3,3,87,37.6,67,30.9,Games List,tatumja01
101,Giannis Antetokounmpo,MIL,2,2022-01-19,2022-01-21,,2,2,68,23,48,.479,21,41,.512,2,7,.286,15,20,.750,.555,4,23,27,10,3,3,0,2,8,9,63,23.4,11,10.4,Games List,antetgi01
102,Trae Young,ATL,2,2022-01-17,2022-01-19,,2,2,76,17,34,.500,9,18,.500,8,16,.500,25,25,1.000,.744,0,9,9,25,2,0,0,2,8,2,67,31.7,27,10.3,Games List,youngtr01
103,Giannis Antetokounmpo,MIL,2,2022-01-13,2022-01-15,,2,2,65,17,34,.500,16,29,.552,1,5,.200,25,29,.862,.642,2,16,18,15,0,5,1,1,9,7,60,24.9,13,10.7,Games List,antetgi01
104,Dejounte Murray,SAS,2,2022-01-12,2022-01-14,,2,2,73,26,49,.531,21,36,.583,5,13,.385,5,10,.500,.581,5,19,24,19,3,0,1,2,2,8,62,28.2,2,10.3,Games List,murrade01
105,Shai Gilgeous-Alexander,OKC,2,2022-01-11,2022-01-13,,2,2,70,24,40,.600,21,33,.636,3,7,.429,14,16,.875,.691,2,11,13,17,2,2,0,1,7,4,65,28.6,25,9.1,Games List,gilgesh01
106,RJ Barrett,NYK,2,2022-01-10,2022-01-12,,2,2,72,25,42,.595,18,31,.581,7,11,.636,6,7,.857,.699,1,9,10,6,0,1,0,0,3,4,63,23.5,33,10.1,Games List,barrerj01
107,Donovan Mitchell,UTA,2,2022-01-08,2022-01-10,,2,2,74,24,52,.462,15,32,.469,9,20,.450,10,11,.909,.589,1,4,5,13,3,0,0,0,6,10,67,21.9,-25,2.8,Games List,mitchdo01
108,Fred VanVleet,TOR,2,2022-01-07,2022-01-09,,2,2,75,23,49,.469,11,20,.550,12,29,.414,11,11,1.000,.641,4,10,14,14,4,1,1,1,4,1,69,29.9,-1,16.0,Games List,vanvlfr01
109,Domantas Sabonis,IND,2,2022-01-05,2022-01-08,,2,2,76,28,35,.800,24,30,.800,4,5,.800,14,17,.824,.871,3,15,18,13,1,1,1,1,9,6,74,32.8,8,12.2,Games List,sabondo01
110,Jaylen Brown,BOS,2,2022-01-02,2022-01-05,,2,2,81,31,54,.574,22,36,.611,9,18,.500,9,11,.818,.680,0,17,17,5,3,3,0,1,10,5,80,27.8,8,9.4,Games List,brownja02
111,Trae Young,ATL,2,2021-12-31,2022-01-03,,2,2,79,28,54,.519,16,30,.533,12,24,.500,23,25,.920,.700,2,6,8,25,1,0,0,2,5,6,91,39.0,22,13.8,Games List,youngtr01
112,Hamidou Diallo,DET,2,2021-12-29,2022-01-01,,2,2,89,26,51,.510,25,45,.556,1,6,.167,12,16,.750,.560,7,20,27,8,10,2,0,2,7,8,65,27.9,11,8.9,Games List,diallha01
113,Donovan Mitchell,UTA,2,2021-12-25,2021-12-31,,2,2,73,23,47,.489,16,29,.552,7,18,.389,19,21,.905,.640,4,5,9,8,4,0,0,0,6,5,72,26.7,5,9.7,Games List,mitchdo01
114,Devin Booker,PHO,2,2021-12-27,2021-12-29,,2,2,73,22,44,.500,13,26,.500,9,18,.500,15,19,.789,.649,1,8,9,9,2,4,0,0,4,1,68,27.1,10,14.3,Games List,bookede01
115,Shai Gilgeous-Alexander,OKC,2,2021-12-26,2021-12-28,,2,2,70,20,44,.455,18,34,.529,2,10,.200,22,30,.733,.559,2,7,9,10,1,3,0,0,2,8,64,23.2,6,5.3,Games List,gilgesh01
116,Jaylen Brown,BOS,2,2021-12-20,2021-12-22,,2,2,70,21,44,.477,13,25,.520,8,19,.421,14,15,.933,.632,4,7,11,7,3,1,0,0,6,6,64,23.2,6,9.9,Games List,brownja02
117,Joel Embiid,PHI,2,2021-12-16,2021-12-20,,2,2,73,25,47,.532,23,39,.590,2,8,.250,21,25,.840,.629,0,19,19,11,3,4,0,1,7,7,73,29.0,-1,10.3,Games List,embiijo01
118,Trae Young,ATL,2,2021-12-10,2021-12-13,,2,2,72,24,49,.490,17,32,.531,7,17,.412,17,19,.895,.628,5,6,11,19,3,0,0,1,14,3,72,26.5,-1,7.4,Games List,youngtr01
119,LeBron James,LAL,2,2021-12-10,2021-12-12,,2,2,72,25,40,.625,18,27,.667,7,13,.538,6,8,.750,.724,1,15,16,16,3,5,1,1,8,4,63,28.8,33,15.4,Games List,jamesle01
120,De'Aaron Fox,SAC,2,2021-12-08,2021-12-10,,2,2,67,23,35,.657,20,29,.690,3,6,.500,15,18,.833,.746,0,5,5,6,5,1,0,0,3,6,64,26.8,-9,8.4,Games List,foxde01
121,Joel Embiid,PHI,2,2021-12-06,2021-12-08,,2,2,74,23,37,.622,21,33,.636,2,4,.500,27,33,.818,.728,2,21,23,11,2,0,0,1,4,7,75,33.3,6,13.0,Games List,embiijo01
122,Shai Gilgeous-Alexander,OKC,2,2021-12-01,2021-12-06,,2,2,75,21,46,.457,20,36,.556,1,10,.100,26,31,.839,.578,1,5,6,15,0,3,0,1,4,5,69,26.0,-9,4.1,Games List,gilgesh01
123,Zach LaVine,CHI,2,2021-12-04,2021-12-06,,2,2,76,22,43,.512,17,25,.680,5,18,.278,14,17,.824,.624,0,11,11,14,1,1,0,0,3,4,63,25.4,13,8.9,Games List,lavinza01
124,Darius Garland,CLE,2,2021-12-03,2021-12-05,,2,2,69,22,36,.611,12,22,.545,10,14,.714,9,9,1.000,.788,3,9,12,15,5,1,0,1,11,7,63,26.9,22,15.8,Games List,garlada01
125,Terry Rozier,CHO,2,2021-11-27,2021-11-29,,2,2,80,20,40,.500,8,17,.471,12,23,.522,10,10,1.000,.698,1,4,5,9,1,2,0,0,2,2,62,24.9,-17,4.5,Games List,roziete01
126,Stephen Curry,GSW,2,2021-11-26,2021-11-28,,2,2,73,24,47,.511,11,19,.579,13,28,.464,4,5,.800,.661,0,12,12,14,7,0,0,0,6,6,65,26.7,32,14.4,Games List,curryst01
127,Joel Embiid,PHI,2,2021-11-06,2021-11-27,,2,2,79,23,42,.548,17,33,.515,6,9,.667,20,28,.714,.663,3,27,30,6,1,4,0,2,10,5,72,27.4,27,9.1,Games List,embiijo01
128,Anthony Davis,LAL,2,2021-11-19,2021-11-21,,2,2,77,23,40,.575,23,36,.639,0,4,.000,15,19,.789,.631,2,14,16,8,4,8,0,1,3,6,61,28.0,-9,8.7,Games List,davisan02
129,Jordan Poole,GSW,2,2021-11-19,2021-11-21,,2,2,68,23,35,.657,11,16,.688,12,19,.632,7,8,.875,.844,2,9,11,6,0,0,0,0,9,9,65,22.5,32,7.8,Games List,poolejo01
130,Zach LaVine,CHI,2,2021-11-17,2021-11-19,,2,2,74,25,44,.568,14,23,.609,11,21,.524,5,6,.833,.708,0,11,11,6,1,1,0,0,6,1,66,23.8,-1,9.3,Games List,lavinza01
131,Jimmy Butler,MIA,2,2021-11-17,2021-11-18,,2,2,71,21,37,.568,20,34,.588,1,3,.333,20,22,.909,.675,3,10,13,15,4,1,1,1,4,1,63,30.3,20,14.8,Games List,butleji01
132,Stephen Curry,GSW,2,2021-11-16,2021-11-18,,2,2,64,27,46,.587,9,16,.563,18,30,.600,5,5,1.000,.799,0,11,11,11,4,1,0,0,5,8,77,31.6,24,23.8,Games List,curryst01
133,Nikola Jokić,DEN,2,2021-11-15,2021-11-18,,2,2,72,25,43,.581,20,33,.606,5,10,.500,10,15,.667,.655,4,22,26,13,0,3,0,2,4,4,65,29.0,-6,17.9,Games List,jokicni01
134,DeMar DeRozan,CHI,2,2021-11-14,2021-11-15,,2,2,73,27,39,.692,24,33,.727,3,6,.500,16,17,.941,.785,1,9,10,11,1,1,0,0,5,5,73,31.0,31,13.6,Games List,derozde01
135,Trae Young,ATL,2,2021-11-12,2021-11-14,,2,2,64,25,42,.595,14,24,.583,11,18,.611,11,12,.917,.761,3,10,13,19,2,0,0,1,10,7,72,29.9,3,22.2,Games List,youngtr01
136,Tyrese Maxey,PHI,2,2021-11-09,2021-11-11,,2,2,79,24,43,.558,19,31,.613,5,12,.417,11,11,1.000,.669,1,8,9,9,2,3,0,0,2,4,64,26.7,-17,8.9,Games List,maxeyty01
137,Ja Morant,MEM,2,2021-11-08,2021-11-10,,2,2,78,23,51,.451,19,39,.487,4,12,.333,15,17,.882,.556,3,10,13,16,4,1,0,0,6,4,65,25.6,10,7.9,Games List,moranja01
138,Donovan Mitchell,UTA,2,2021-11-02,2021-11-06,,2,2,69,28,58,.483,19,31,.613,9,27,.333,8,10,.800,.585,5,3,8,13,3,0,0,0,5,7,73,25.8,24,9.5,Games List,mitchdo01
139,Giannis Antetokounmpo,MIL,2,2021-10-25,2021-10-27,,2,2,71,25,41,.610,22,33,.667,3,8,.375,17,22,.773,.691,5,21,26,16,1,5,0,2,4,3,70,34.8,23,19.6,Games List,antetgi01
140,Anthony Davis,LAL,2,2021-10-26,2021-10-27,,2,2,79,27,53,.509,27,48,.563,0,5,.000,11,13,.846,.553,11,14,25,6,1,4,0,1,4,3,65,26.3,-4,3.0,Games List,davisan02
141,Trae Young,ATL,2,2021-10-25,2021-10-27,,2,2,68,26,48,.542,22,37,.595,4,11,.364,7,7,1.000,.617,1,8,9,16,1,0,0,0,5,2,63,24.7,9,9.6,Games List,youngtr01
142,Jayson Tatum,BOS,2,2021-10-24,2021-10-25,,2,2,78,26,52,.500,16,29,.552,10,23,.435,10,11,.909,.633,1,15,16,10,1,2,0,0,3,7,72,27.2,26,8.2,Games List,tatumja01
143,Miles Bridges,CHO,2,2021-10-22,2021-10-24,,2,2,70,22,40,.550,15,26,.577,7,14,.500,11,12,.917,.685,7,9,16,2,5,1,0,0,1,3,62,27.5,28,11.5,Games List,bridgmi02
144,Zach LaVine,CHI,2,2021-10-20,2021-10-22,,2,2,67,22,36,.611,15,22,.682,7,14,.500,15,16,.938,.767,1,12,13,9,1,2,0,0,8,2,66,26.7,15,12.8,Games List,lavinza01